 .env.example                                       |  14 ++
 README.md                                          |  98 ++++++++
 package.json                                       |  56 +++++
 .../20250915175200_foundation_init/migration.sql   | 232 +++++++++++++++++
 .../migration.sql                                  |   2 +
 prisma/migrations/migration_lock.toml              |   3 +
 prisma/schema.prisma                               | 200 +++++++++++++++
 prisma/seed.ts                                     |  69 +++++
 scripts/smoke-foundation.ts                        | 228 +++++++++++++++++
 src/app.ts                                         |  38 +++
 src/config/env.ts                                  |  23 ++
 src/lib/crypto.ts                                  |  26 ++
 src/lib/errors.ts                                  |  23 ++
 src/lib/logger.ts                                  |   6 +
 src/lib/password.ts                                |  12 +
 src/lib/prisma.ts                                  |   3 +
 src/lib/queue.ts                                   |  31 +++
 src/lib/redis.ts                                   |  15 ++
 src/lib/tokens.ts                                  |  37 +++
 src/middleware/authenticate.ts                     |  32 +++
 src/middleware/error-handler.ts                    |  26 ++
 src/middleware/rate-limit.ts                       | 162 ++++++++++++
 src/middleware/require-org.ts                      |  34 +++
 src/middleware/require-role.ts                     |  17 ++
 src/middleware/validate.ts                         |  13 +
 src/modules/auth/auth.routes.ts                    | 135 ++++++++++
 src/modules/auth/auth.schemas.ts                   |  17 ++
 src/modules/auth/auth.service.ts                   | 184 ++++++++++++++
 src/modules/auth/refresh-store.ts                  | 109 ++++++++
 src/modules/billing/billing.routes.ts              | 101 ++++++++
 src/modules/billing/billing.service.ts             |  87 +++++++
 src/modules/billing/stripe.ts                      |  23 ++
 src/modules/billing/webhook.service.ts             | 250 ++++++++++++++++++
 src/modules/bots/bots.service.ts                   |  23 ++
 src/modules/orgs/orgs.routes.ts                    | 130 ++++++++++
 src/modules/orgs/orgs.schemas.ts                   |  15 ++
 src/modules/orgs/orgs.service.ts                   | 247 ++++++++++++++++++
 src/modules/shops/shops.routes.ts                  | 104 ++++++++
 src/modules/shops/shops.schemas.ts                 |   5 +
 src/modules/shops/shops.service.ts                 | 140 +++++++++++
 src/modules/shops/verify.service.ts                |  93 +++++++
 src/server.ts                                      |   6 +
 src/worker.ts                                      |   5 +
 src/workers/shop-verify.playwright.scaffold.ts     |  11 +
 src/workers/shop-verify.processor.ts               |  85 +++++++
 tests/auth/auth.http.test.ts                       | 127 ++++++++++
 tests/auth/auth.service.test.ts                    |  53 ++++
 tests/billing/webhook.service.test.ts              | 139 ++++++++++
 tests/health.test.ts                               |  12 +
 tests/lib/password.test.ts                         |  11 +
 tests/lib/tokens.test.ts                           |  27 ++
 tests/middleware/rate-limit.test.ts                |  77 ++++++
 tests/orgs/invites.test.ts                         | 280 +++++++++++++++++++++
 tests/setup.ts                                     |  16 ++
 tests/shops/connect.test.ts                        | 228 +++++++++++++++++
 tests/shops/verify-stub.test.ts                    | 262 +++++++++++++++++++
 tests/smoke/foundation.http.test.ts                |  21 ++
 tsconfig.json                                      |  14 ++
 vitest.config.ts                                   |  12 +
 59 files changed, 4449 insertions(+)
